FCS File,plate,row,column,Other Sample Source Information,Sample Description,gene_intron_is_from,intron_number,variant,branch_point,induced_protein,from_glycerol_stock,induction,replicate
000.fcs,1,A,1,v1,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,False,uninduced,a
001.fcs,1,B,1,v1,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,False,uninduced,b
002.fcs,1,G,1,v1,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,False,uninduced,a
003.fcs,1,H,1,v1,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,False,uninduced,b
004.fcs,1,A,2,v1,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,False,induced,a
005.fcs,1,B,2,v1,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,False,induced,b
006.fcs,1,G,2,v1,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,False,induced,a
007.fcs,1,H,2,v1,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,False,induced,b
008.fcs,1,A,3,v1,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,False,uninduced,a
009.fcs,1,B,3,v1,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,False,uninduced,b
010.fcs,1,C,3,v1,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,False,uninduced,a
011.fcs,1,D,3,v1,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,False,uninduced,b
012.fcs,1,E,3,v1,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,a
013.fcs,1,F,3,v1,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,b
014.fcs,1,A,4,v1,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,False,induced,a
015.fcs,1,B,4,v1,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,False,induced,b
016.fcs,1,C,4,v1,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,False,induced,a
017.fcs,1,D,4,v1,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,False,induced,b
018.fcs,1,E,4,v1,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,a
019.fcs,1,F,4,v1,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,b
020.fcs,1,A,5,v1,no-GFP,NA,NA,NA,NA,NA,True,uninduced,a
021.fcs,1,B,5,v1,no-GFP,NA,NA,NA,NA,NA,True,induced,a
022.fcs,1,A,7,v2,no-GFP,NA,NA,NA,NA,NA,True,uninduced,a
023.fcs,1,A,8,v2,no-GFP,NA,NA,NA,NA,NA,True,induced,a
024.fcs,1,A,9,v2,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,False,uninduced,a
025.fcs,1,B,9,v2,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,False,uninduced,b
026.fcs,1,C,9,v2,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,False,uninduced,c
027.fcs,1,D,9,v2,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,False,uninduced,a
028.fcs,1,E,9,v2,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,False,uninduced,b
029.fcs,1,F,9,v2,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,False,uninduced,c
030.fcs,1,G,9,v2,RPL7B.Intron1.S4.consensusBP,RPL7B,Intron1,S4,consensusBP,Rpl7a,False,uninduced,a
031.fcs,1,H,9,v2,RPL7B.Intron1.S4.consensusBP,RPL7B,Intron1,S4,consensusBP,Rpl7a,False,uninduced,b
032.fcs,1,A,10,v2,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,False,induced,a
033.fcs,1,B,10,v2,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,False,induced,b
034.fcs,1,C,10,v2,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,False,induced,c
035.fcs,1,D,10,v2,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,False,induced,a
036.fcs,1,E,10,v2,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,False,induced,b
037.fcs,1,F,10,v2,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,False,induced,c
038.fcs,1,G,10,v2,RPL7B.Intron1.S4.consensusBP,RPL7B,Intron1,S4,consensusBP,Rpl7a,False,induced,a
039.fcs,1,H,10,v2,RPL7B.Intron1.S4.consensusBP,RPL7B,Intron1,S4,consensusBP,Rpl7a,False,induced,b
040.fcs,1,A,11,v2,RPL7B.Intron1.S4.consensusBP,RPL7B,Intron1,S4,consensusBP,Rpl7a,False,uninduced,c
041.fcs,1,B,11,v2,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,a
042.fcs,1,C,11,v2,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,b
043.fcs,1,D,11,v2,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,c
044.fcs,1,E,11,v2,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,True,uninduced,a
045.fcs,1,F,11,v2,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,True,uninduced,b
046.fcs,1,G,11,v2,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,uninduced,a
047.fcs,1,H,11,v2,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,uninduced,b
048.fcs,1,A,12,v2,RPL7B.Intron1.S4.consensusBP,RPL7B,Intron1,S4,consensusBP,Rpl7a,False,induced,c
049.fcs,1,B,12,v2,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,a
050.fcs,1,C,12,v2,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,b
051.fcs,1,D,12,v2,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,c
052.fcs,1,E,12,v2,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,True,induced,a
053.fcs,1,F,12,v2,RPL7B.Intron1.S4,RPL7B,Intron1,S4,wtBP,Rpl7a,True,induced,b
054.fcs,1,G,12,v2,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,induced,a
055.fcs,1,H,12,v2,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,induced,b
056.fcs,1,A,8,v3,RPL7B.Intron1.S1+D2,RPL7B,Intron1,S1+D2,wtBP,Rpl7a,False,uninduced,a
057.fcs,1,B,8,v3,RPL7B.Intron1.S1+D2,RPL7B,Intron1,S1+D2,wtBP,Rpl7a,False,uninduced,b
058.fcs,1,C,8,v3,RPL7B.Intron1.S1+D3,RPL7B,Intron1,S1+D3,wtBP,Rpl7a,False,uninduced,a
059.fcs,1,D,8,v3,RPL7B.Intron1.S1+D3,RPL7B,Intron1,S1+D3,wtBP,Rpl7a,False,uninduced,b
060.fcs,1,E,8,v3,RPL7B.Intron1.S1+D4,RPL7B,Intron1,S1+D4,wtBP,Rpl7a,False,uninduced,a
061.fcs,1,F,8,v3,RPL7B.Intron1.S1+D4,RPL7B,Intron1,S1+D4,wtBP,Rpl7a,False,uninduced,b
062.fcs,1,G,8,v3,RPL7B.Intron1.S1+D2.consensusBP,RPL7B,Intron1,S1+D2,consensusBP,Rpl7a,False,uninduced,a
063.fcs,1,H,8,v3,RPL7B.Intron1.S1+D2.consensusBP,RPL7B,Intron1,S1+D2,consensusBP,Rpl7a,False,uninduced,b
064.fcs,1,A,9,v3,RPL7B.Intron1.S1+D2,RPL7B,Intron1,S1+D2,wtBP,Rpl7a,False,induced,a
065.fcs,1,B,9,v3,RPL7B.Intron1.S1+D2,RPL7B,Intron1,S1+D2,wtBP,Rpl7a,False,induced,b
066.fcs,1,C,9,v3,RPL7B.Intron1.S1+D3,RPL7B,Intron1,S1+D3,wtBP,Rpl7a,False,induced,a
067.fcs,1,D,9,v3,RPL7B.Intron1.S1+D3,RPL7B,Intron1,S1+D3,wtBP,Rpl7a,False,induced,b
068.fcs,1,E,9,v3,RPL7B.Intron1.S1+D4,RPL7B,Intron1,S1+D4,wtBP,Rpl7a,False,induced,a
069.fcs,1,F,9,v3,RPL7B.Intron1.S1+D4,RPL7B,Intron1,S1+D4,wtBP,Rpl7a,False,induced,b
070.fcs,1,G,9,v3,RPL7B.Intron1.S1+D2.consensusBP,RPL7B,Intron1,S1+D2,consensusBP,Rpl7a,False,induced,a
071.fcs,1,H,9,v3,RPL7B.Intron1.S1+D2.consensusBP,RPL7B,Intron1,S1+D2,consensusBP,Rpl7a,False,induced,b
072.fcs,1,A,10,v3,RPL7B.Intron1.S1+D3.consensusBP,RPL7B,Intron1,S1+D3,consensusBP,Rpl7a,False,uninduced,a
073.fcs,1,B,10,v3,RPL7B.Intron1.S1+D3.consensusBP,RPL7B,Intron1,S1+D3,consensusBP,Rpl7a,False,uninduced,b
074.fcs,1,C,10,v3,RPL7B.Intron1.S1+D4.consensusBP,RPL7B,Intron1,S1+D4,consensusBP,Rpl7a,False,uninduced,a
075.fcs,1,D,10,v3,RPL7B.Intron1.S1+D4.consensusBP,RPL7B,Intron1,S1+D4,consensusBP,Rpl7a,False,uninduced,b
076.fcs,1,E,10,v3,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,a
077.fcs,1,F,10,v3,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,True,uninduced,a
078.fcs,1,G,10,v3,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,True,uninduced,a
079.fcs,1,A,11,v3,RPL7B.Intron1.S1+D3.consensusBP,RPL7B,Intron1,S1+D3,consensusBP,Rpl7a,False,induced,a
080.fcs,1,B,11,v3,RPL7B.Intron1.S1+D3.consensusBP,RPL7B,Intron1,S1+D3,consensusBP,Rpl7a,False,induced,b
081.fcs,1,C,11,v3,RPL7B.Intron1.S1+D4.consensusBP,RPL7B,Intron1,S1+D4,consensusBP,Rpl7a,False,induced,a
082.fcs,1,D,11,v3,RPL7B.Intron1.S1+D4.consensusBP,RPL7B,Intron1,S1+D4,consensusBP,Rpl7a,False,induced,b
083.fcs,1,E,11,v3,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,a
084.fcs,1,F,11,v3,RPL7B.Intron1.S1,RPL7B,Intron1,S1,wtBP,Rpl7a,True,induced,a
085.fcs,1,G,11,v3,RPL7B.Intron1.S1.consensusBP,RPL7B,Intron1,S1,consensusBP,Rpl7a,True,induced,a
086.fcs,1,A,12,v3,no-GFP,NA,NA,NA,NA,NA,True,uninduced,a
087.fcs,1,B,12,v3,no-GFP,NA,NA,NA,NA,NA,True,induced,a
088.fcs,1,A,1,v4,RPL7B.Intron1.U1,RPL7B,Intron1,U1,wtBP,Rpl7a,False,uninduced,a
089.fcs,1,B,1,v4,RPL7B.Intron1.U1,RPL7B,Intron1,U1,wtBP,Rpl7a,False,uninduced,b
090.fcs,1,C,1,v4,RPL7B.Intron1.U2,RPL7B,Intron1,U2,wtBP,Rpl7a,False,uninduced,a
091.fcs,1,D,1,v4,RPL7B.Intron1.U2,RPL7B,Intron1,U2,wtBP,Rpl7a,False,uninduced,b
092.fcs,1,E,1,v4,RPL7B.Intron1.U3,RPL7B,Intron1,U3,wtBP,Rpl7a,False,uninduced,a
093.fcs,1,F,1,v4,RPL7B.Intron1.U3,RPL7B,Intron1,U3,wtBP,Rpl7a,False,uninduced,b
094.fcs,1,A,2,v4,RPL7B.Intron1.U1,RPL7B,Intron1,U1,wtBP,Rpl7a,False,induced,a
095.fcs,1,B,2,v4,RPL7B.Intron1.U1,RPL7B,Intron1,U1,wtBP,Rpl7a,False,induced,b
096.fcs,1,C,2,v4,RPL7B.Intron1.U2,RPL7B,Intron1,U2,wtBP,Rpl7a,False,induced,a
097.fcs,1,D,2,v4,RPL7B.Intron1.U2,RPL7B,Intron1,U2,wtBP,Rpl7a,False,induced,b
098.fcs,1,E,2,v4,RPL7B.Intron1.U3,RPL7B,Intron1,U3,wtBP,Rpl7a,False,induced,a
099.fcs,1,F,2,v4,RPL7B.Intron1.U3,RPL7B,Intron1,U3,wtBP,Rpl7a,False,induced,b
100.fcs,1,H,3,v4,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,a
101.fcs,1,H,4,v4,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,a
102.fcs,1,A,5,v4,no-GFP,NA,NA,NA,NA,NA,True,uninduced,a
103.fcs,1,A,6,v4,no-GFP,NA,NA,NA,NA,NA,True,induced,a
104.fcs,1,A,1,v5,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,uninduced,a
105.fcs,1,B,1,v5,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,a
106.fcs,1,C,1,v5,RPL7B.Intron1.U1,RPL7B,Intron1,U1,wtBP,Rpl7a,True,uninduced,a
107.fcs,1,D,1,v5,RPL7B.Intron1.U1.consensusBP,RPL7B,Intron1,U1,consensusBP,Rpl7a,False,uninduced,a
108.fcs,1,E,1,v5,RPL7B.Intron1.U1.consensusBP,RPL7B,Intron1,U1,consensusBP,Rpl7a,False,uninduced,b
109.fcs,1,F,1,v5,RPL7B.Intron1.U1+S1,RPL7B,Intron1,U1+S1,wtBP,Rpl7a,False,uninduced,a
110.fcs,1,G,1,v5,RPL7B.Intron1.U1+S1,RPL7B,Intron1,U1+S1,wtBP,Rpl7a,False,uninduced,b
111.fcs,1,H,1,v5,RPL7B.Intron1.U1+S1.consensusBP,RPL7B,Intron1,U1+S1,consensusBP,Rpl7a,False,uninduced,a
112.fcs,1,A,2,v5,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,induced,a
113.fcs,1,B,2,v5,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,a
114.fcs,1,C,2,v5,RPL7B.Intron1.U1,RPL7B,Intron1,U1,wtBP,Rpl7a,True,induced,a
115.fcs,1,D,2,v5,RPL7B.Intron1.U1.consensusBP,RPL7B,Intron1,U1,consensusBP,Rpl7a,False,induced,a
116.fcs,1,E,2,v5,RPL7B.Intron1.U1.consensusBP,RPL7B,Intron1,U1,consensusBP,Rpl7a,False,induced,b
117.fcs,1,F,2,v5,RPL7B.Intron1.U1+S1,RPL7B,Intron1,U1+S1,wtBP,Rpl7a,False,induced,a
118.fcs,1,G,2,v5,RPL7B.Intron1.U1+S1,RPL7B,Intron1,U1+S1,wtBP,Rpl7a,False,induced,b
119.fcs,1,H,2,v5,RPL7B.Intron1.U1+S1.consensusBP,RPL7B,Intron1,U1+S1,consensusBP,Rpl7a,False,induced,a
120.fcs,1,A,3,v5,RPL7B.Intron1.U1+S1.consensusBP,RPL7B,Intron1,U1+S1,consensusBP,Rpl7a,False,uninduced,b
121.fcs,1,A,4,v5,RPL7B.Intron1.U1+S1.consensusBP,RPL7B,Intron1,U1+S1,consensusBP,Rpl7a,False,induced,b
122.fcs,1,E,1,v6,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,uninduced,a
123.fcs,1,E,2,v6,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,uninduced,b
124.fcs,1,E,6,v6,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,b
125.fcs,1,E,8,v6,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,b
126.fcs,1,E,9,v6,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,True,uninduced,a
127.fcs,1,E,10,v6,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,True,uninduced,b
128.fcs,1,E,11,v6,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,True,uninduced,a
129.fcs,1,E,12,v6,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,True,uninduced,b
130.fcs,1,F,1,v6,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,induced,a
131.fcs,1,F,2,v6,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,induced,b
132.fcs,1,F,6,v6,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,b
133.fcs,1,F,8,v6,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,b
134.fcs,1,F,9,v6,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,True,induced,a
135.fcs,1,F,10,v6,RPL7B.Intron1.S2,RPL7B,Intron1,S2,wtBP,Rpl7a,True,induced,b
136.fcs,1,F,11,v6,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,True,induced,a
137.fcs,1,F,12,v6,RPL7B.Intron1.S3,RPL7B,Intron1,S3,wtBP,Rpl7a,True,induced,b
138.fcs,1,G,7,v6,RPL7B.Intron1.S2.consensusBP,RPL7B,Intron1,S2,consensusBP,Rpl7a,False,uninduced,a
139.fcs,1,G,8,v6,RPL7B.Intron1.S2.consensusBP,RPL7B,Intron1,S2,consensusBP,Rpl7a,False,uninduced,b
140.fcs,1,G,9,v6,RPL7B.Intron1.S2.consensusBP,RPL7B,Intron1,S2,consensusBP,Rpl7a,False,uninduced,c
141.fcs,1,G,10,v6,RPL7B.Intron1.S3.consensusBP,RPL7B,Intron1,S3,consensusBP,Rpl7a,False,uninduced,a
142.fcs,1,G,11,v6,RPL7B.Intron1.S3.consensusBP,RPL7B,Intron1,S3,consensusBP,Rpl7a,False,uninduced,b
143.fcs,1,G,12,v6,RPL7B.Intron1.S3.consensusBP,RPL7B,Intron1,S3,consensusBP,Rpl7a,False,uninduced,c
144.fcs,1,H,7,v6,RPL7B.Intron1.S2.consensusBP,RPL7B,Intron1,S2,consensusBP,Rpl7a,False,induced,a
145.fcs,1,H,8,v6,RPL7B.Intron1.S2.consensusBP,RPL7B,Intron1,S2,consensusBP,Rpl7a,False,induced,b
146.fcs,1,H,9,v6,RPL7B.Intron1.S2.consensusBP,RPL7B,Intron1,S2,consensusBP,Rpl7a,False,induced,c
147.fcs,1,H,10,v6,RPL7B.Intron1.S3.consensusBP,RPL7B,Intron1,S3,consensusBP,Rpl7a,False,induced,a
148.fcs,1,H,11,v6,RPL7B.Intron1.S3.consensusBP,RPL7B,Intron1,S3,consensusBP,Rpl7a,False,induced,b
149.fcs,1,H,12,v6,RPL7B.Intron1.S3.consensusBP,RPL7B,Intron1,S3,consensusBP,Rpl7a,False,induced,c
150.fcs,1,E,1,v7v8,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,uninduced,a
151.fcs,1,E,2,v7v8,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,uninduced,b
152.fcs,1,E,3,v7v8,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,a
153.fcs,1,E,4,v7v8,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,uninduced,b
154.fcs,1,E,5,v7v8,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,uninduced,a
155.fcs,1,E,6,v7v8,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,uninduced,b
156.fcs,1,E,7,v7v8,RPL7B.Intron1.D1,RPL7B,Intron1,D1,wtBP,Rpl7a,False,uninduced,a
157.fcs,1,E,8,v7v8,RPL7B.Intron1.D1,RPL7B,Intron1,D1,wtBP,Rpl7a,False,uninduced,b
158.fcs,1,E,9,v7v8,RPL7B.Intron1.D1,RPL7B,Intron1,D1,wtBP,Rpl7a,False,uninduced,c
159.fcs,1,E,10,v7v8,RPL7B.Intron1.D1.consensusBP,RPL7B,Intron1,D1,consensusBP,Rpl7a,False,uninduced,a
160.fcs,1,E,11,v7v8,RPL7B.Intron1.D1.consensusBP,RPL7B,Intron1,D1,consensusBP,Rpl7a,False,uninduced,b
161.fcs,1,E,12,v7v8,RPL7B.Intron1.D1.consensusBP,RPL7B,Intron1,D1,consensusBP,Rpl7a,False,uninduced,c
162.fcs,1,F,1,v7v8,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,induced,a
163.fcs,1,F,2,v7v8,no-GFP-with-mCherryOnly,NA,NA,NA,NA,mCherryOnly,True,induced,b
164.fcs,1,F,3,v7v8,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,a
165.fcs,1,F,4,v7v8,RPL7B.Intron1,RPL7B,Intron1,wt,wtBP,Rpl7a,True,induced,b
166.fcs,1,F,5,v7v8,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,induced,a
167.fcs,1,F,6,v7v8,RPL7B.Intron1.consensusBP,RPL7B,Intron1,wt,consensusBP,Rpl7a,True,induced,b
168.fcs,1,F,7,v7v8,RPL7B.Intron1.D1,RPL7B,Intron1,D1,wtBP,Rpl7a,False,induced,a
169.fcs,1,F,8,v7v8,RPL7B.Intron1.D1,RPL7B,Intron1,D1,wtBP,Rpl7a,False,induced,b
170.fcs,1,F,9,v7v8,RPL7B.Intron1.D1,RPL7B,Intron1,D1,wtBP,Rpl7a,False,induced,c
171.fcs,1,F,10,v7v8,RPL7B.Intron1.D1.consensusBP,RPL7B,Intron1,D1,consensusBP,Rpl7a,False,induced,a
172.fcs,1,F,11,v7v8,RPL7B.Intron1.D1.consensusBP,RPL7B,Intron1,D1,consensusBP,Rpl7a,False,induced,b
173.fcs,1,F,12,v7v8,RPL7B.Intron1.D1.consensusBP,RPL7B,Intron1,D1,consensusBP,Rpl7a,False,induced,c
174.fcs,1,G,1,v7v8,RPL7B.Intron1.M1,RPL7B,Intron1,M1,wtBP,Rpl7a,False,uninduced,a
175.fcs,1,G,2,v7v8,RPL7B.Intron1.M1,RPL7B,Intron1,M1,wtBP,Rpl7a,False,uninduced,b
176.fcs,1,G,3,v7v8,RPL7B.Intron1.M1,RPL7B,Intron1,M1,wtBP,Rpl7a,False,uninduced,c
177.fcs,1,G,4,v7v8,RPL7B.Intron1.M1.consensusBP,RPL7B,Intron1,M1,consensusBP,Rpl7a,False,uninduced,a
178.fcs,1,G,5,v7v8,RPL7B.Intron1.M1.consensusBP,RPL7B,Intron1,M1,consensusBP,Rpl7a,False,uninduced,b
179.fcs,1,G,6,v7v8,RPL7B.Intron1.M1.consensusBP,RPL7B,Intron1,M1,consensusBP,Rpl7a,False,uninduced,c
180.fcs,1,G,7,v7v8,RPL7B.Intron1.M1-C1,RPL7B,Intron1,M1-C1,wtBP,Rpl7a,False,uninduced,a
